id,country_name,positive_case,negative_case
1,Indonesia,77,75
2,Indonesia,53,51
3,Cameroon,27,85
4,Belarus,74,41
5,Vietnam,22,44
6,Colombia,62,60
7,Panama,51,55
8,France,39,11
9,Japan,46,80
10,Colombia,62,73
11,Ukraine,73,8
12,Sweden,28,66
13,China,80,35
14,China,17,94
15,Denmark,60,38
16,Uzbekistan,77,99
17,China,1,18
18,China,98,32
19,Bangladesh,88,78
20,China,68,83
21,Philippines,48,43
22,China,8,92
23,Iran,50,76
24,Indonesia,80,59
25,China,43,69
26,Czech Republic,77,82
27,Saint Lucia,2,17
28,Russia,53,82
29,Czech Republic,25,46
30,Russia,1,24
31,China,12,94
32,Indonesia,56,11
33,China,83,67
34,Palestinian Territory,88,87
35,China,24,89
36,Canada,47,97
37,France,40,80
38,Poland,12,52
39,Russia,72,28
40,Colombia,27,86
41,Nigeria,36,65
42,Japan,49,47
43,China,10,69
44,Libya,49,80
45,Indonesia,32,49
46,China,28,38
47,France,30,75
48,China,63,52
49,Peru,32,27
50,Ukraine,29,53
51,China,86,1
52,China,29,39
53,Poland,75,79
54,Sweden,12,46
55,Canada,4,17
56,Ethiopia,34,34
57,Indonesia,91,28
58,China,76,23
59,Latvia,41,77
60,Peru,66,75
61,Argentina,39,70
62,Indonesia,56,65
63,China,16,83
64,Belarus,8,83
65,Philippines,96,69
66,Philippines,50,82
67,Syria,94,39
68,China,59,9
69,Poland,49,67
70,Indonesia,52,6
71,China,79,25
72,Sweden,66,7
73,Peru,26,21
74,Cyprus,82,69
75,China,83,36
76,Russia,5,37
77,Netherlands,36,75
78,Honduras,92,76
79,Poland,25,11
80,Brazil,14,22
81,China,20,61
82,Albania,73,97
83,Palestinian Territory,66,2
84,Portugal,70,42
85,Albania,23,52
86,France,70,92
87,Cuba,92,87
88,China,50,83
89,China,31,4
90,China,94,86
91,Indonesia,62,9
92,China,2,28
93,Russia,24,91
94,Indonesia,63,58
95,Mexico,43,16
96,Indonesia,72,24
97,China,53,64
98,Central African Republic,65,20
99,Cameroon,91,96
100,China,24,71
101,Sweden,35,100
102,Brazil,68,99
103,Kazakhstan,43,63
104,Liberia,34,99
105,Russia,61,88
106,China,34,31
107,China,94,17
108,Syria,46,69
109,Laos,78,8
110,Japan,67,4
111,Japan,35,46
112,Ukraine,21,97
113,Indonesia,87,87
114,Cuba,66,23
115,Malaysia,49,40
116,Ukraine,66,95
117,Philippines,8,85
118,Chile,47,100
119,Iran,79,7
120,Palestinian Territory,78,45
121,Portugal,92,85
122,Jordan,56,78
123,Denmark,60,18
124,Poland,73,33
125,China,2,53
126,France,61,33
127,Cameroon,34,11
128,Saudi Arabia,47,86
129,Portugal,69,50
130,Indonesia,27,70
131,Czech Republic,65,1
132,Finland,25,87
133,China,21,18
134,China,31,52
135,France,11,50
136,Russia,65,22
137,Belarus,19,39
138,Bulgaria,38,97
139,Malaysia,48,81
140,United States,1,74
141,Portugal,8,57
142,China,18,78
143,Russia,52,92
144,Poland,6,66
145,United States,81,41
146,France,41,7
147,China,46,57
148,New Zealand,17,86
149,Philippines,83,49
150,Czech Republic,43,48
151,Kazakhstan,33,85
152,China,25,48
153,Philippines,12,40
154,Honduras,49,19
155,Croatia,78,84
156,Nigeria,71,48
157,Poland,39,36
158,China,59,29
159,Russia,35,42
160,Philippines,37,94
161,Finland,72,5
162,Russia,20,6
163,Jamaica,67,88
164,Peru,96,67
165,Indonesia,39,58
166,Sweden,100,39
167,Japan,69,15
168,Indonesia,63,52
169,Russia,98,13
170,Czech Republic,85,15
171,Poland,68,6
172,China,71,12
173,Indonesia,36,67
174,Poland,81,78
175,Greece,74,84
176,Belarus,100,3
177,Poland,80,37
178,Tanzania,44,79
179,Armenia,13,92
180,China,88,55
181,Indonesia,56,70
182,Iran,80,79
183,China,99,12
184,Russia,47,84
185,Poland,22,71
186,China,3,84
187,China,49,55
188,China,9,46
189,China,37,97
190,China,91,31
191,China,52,10
192,Indonesia,32,31
193,Syria,54,24
194,Dominican Republic,17,7
195,Poland,21,100
196,Micronesia,57,93
197,Indonesia,61,25
198,Poland,5,97
199,Russia,60,100
200,Indonesia,79,66
201,Greece,96,23
202,Dominican Republic,4,28
203,Indonesia,48,14
204,Portugal,80,34
205,South Korea,14,16
206,France,36,73
207,Chile,10,98
208,Portugal,90,45
209,China,90,26
210,Ireland,45,26
211,Malta,6,81
212,China,45,92
213,Lebanon,51,90
214,Czech Republic,23,84
215,Germany,78,18
216,Sweden,57,9
217,Indonesia,26,35
218,Brazil,90,21
219,Vietnam,60,25
220,Indonesia,88,81
221,Honduras,21,42
222,Philippines,56,38
223,United States,8,32
224,China,98,77
225,Russia,39,96
226,Indonesia,1,24
227,Portugal,60,100
228,United States,52,43
229,Indonesia,54,91
230,Peru,24,33
231,South Africa,53,60
232,Indonesia,25,52
233,Philippines,49,32
234,China,39,10
235,Colombia,19,41
236,Poland,14,97
237,China,4,53
238,Belarus,3,42
239,France,97,48
240,South Africa,33,82
241,China,32,30
242,Cuba,21,14
243,Philippines,90,1
244,China,86,27
245,Philippines,14,26
246,Indonesia,99,95
247,China,43,92
248,Colombia,68,74
249,Russia,50,86
250,Philippines,87,96
251,Sweden,48,50
252,Canada,54,46
253,Canada,19,12
254,Albania,20,80
255,France,13,77
256,China,77,46
257,Poland,79,41
258,Ukraine,32,89
259,Indonesia,24,8
260,Peru,46,91
261,Costa Rica,92,27
262,Germany,97,35
263,Malaysia,73,38
264,China,72,93
265,Tanzania,78,62
266,Philippines,24,79
267,Philippines,71,91
268,China,88,37
269,Poland,49,43
270,China,24,32
271,Japan,64,57
272,Portugal,54,75
273,Russia,94,9
274,China,48,19
275,Poland,54,65
276,China,98,30
277,Australia,62,97
278,Russia,43,60
279,Poland,30,59
280,China,30,53
281,China,71,82
282,China,76,64
283,Macedonia,48,91
284,Indonesia,99,50
285,China,37,54
286,France,99,38
287,Spain,78,10
288,Russia,64,18
289,Philippines,87,2
290,Philippines,58,28
291,China,67,67
292,Bulgaria,25,9
293,Indonesia,9,77
294,Philippines,5,81
295,Brazil,77,13
296,Indonesia,61,41
297,Germany,80,100
298,Greece,13,84
299,Spain,26,27
300,Japan,66,73
