product,stock_num,sales_num,actual_cost,selling_price
Pork - Hock And Feet Attached,649,88,207,801
"Wine - Red, Cabernet Sauvignon",725,178,331,760
Bagel - Everything Presliced,703,175,362,944
"Salmon - Atlantic, Skin On",606,197,285,749
Onion - Dried,416,113,312,654
Bread - Sour Sticks With Onion,506,117,388,962
Syrup - Chocolate,706,139,496,930
Numi - Assorted Teas,551,170,167,967
Slt - Individual Portions,744,75,250,791
"Juice - Cranberry, 341 Ml",525,306,324,965
"Lamb - Whole, Frozen",734,79,401,905
Sauce Bbq Smokey,630,290,280,998
Nescafe - Frothy French Vanilla,370,166,455,628
Table Cloth 90x90 Colour,511,144,207,884
Ham - Black Forest,580,294,327,610
Vinegar - White,607,313,404,632
Soap - Hand Soap,369,110,120,861
"Tabasco Sauce, 2 Oz",564,166,293,969
"Trout - Rainbow, Frozen",427,102,361,957
Butter Ripple - Phillips,420,319,255,757
Wine - Malbec Trapiche Reserve,637,111,372,869
"Apple - Delicious, Golden",541,282,353,617
"Mushroom - Trumpet, Dry",408,244,268,735
Apple - Custard,354,69,157,974
Foam Cup 6 Oz,699,154,180,895
Mountain Dew,607,79,377,906
Beer - Steamwhistle,704,284,148,654
Pepper - Green Thai,512,134,270,738
Fish - Bones,385,169,118,902
Beer - Original Organic Lager,595,169,430,743
Gelatine Leaves - Bulk,652,200,450,786
Beef Tenderloin Aaa,417,161,415,844
Juice - Propel Sport,429,239,405,905
Chicken - Whole Roasting,559,301,419,929
Pepperoni Slices,364,218,431,636
"Pasta - Gnocchi, Potato",672,279,438,751
Nestea - Iced Tea,724,93,149,990
Kaffir Lime Leaves,621,316,485,987
Horseradish - Prepared,603,291,319,831
Baking Powder,389,72,431,804
Onions - White,634,320,268,736
Crab - Meat Combo,592,134,463,901
"Pasta - Cannelloni, Sheets, Fresh",366,317,264,763
Potatoes - Idaho 80 Count,376,183,455,908
Leeks - Large,607,149,218,711
Peppercorns - Pink,529,69,212,723
"Brandy - Orange, Mc Guiness",562,305,434,912
"Soup - Campbells, Creamy",456,177,178,764
"Pepper - Green, Chili",498,260,154,996
Juice - Apple Cider,523,102,128,678
"Napkin - Dinner, White",723,264,444,692
Cups 10oz Trans,463,304,322,895
"Quail - Whole, Boneless",505,149,406,922
Tuna - Bluefin,350,260,240,790
Wonton Wrappers,415,229,183,919
Beer - Mcauslan Apricot,579,263,327,828
"Wine - White, Riesling, Henry Of",636,280,244,904
Eel - Smoked,502,132,289,814
Chicken - Tenderloin,522,330,248,752
Pie Shell - 9,373,289,422,663
"Cup - 3.5oz, Foam",539,158,134,937
Wine - Zinfandel California 2002,486,191,394,941
Wine - Barolo Fontanafredda,749,108,461,798
Compound - Rum,584,69,291,907
Sausage - Meat,549,63,446,984
"Pepper - Black, Crushed",460,64,423,903
Hot Choc Vending,645,224,280,671
Lettuce - Boston Bib,716,264,320,915
Bar - Granola Trail Mix Fruit Nut,745,222,381,969
"Mushroom - Shitake, Dry",358,271,151,885
Wonton Wrappers,573,335,379,886
Chicken - Soup Base,368,170,206,709
Table Cloth 72x144 White,633,327,124,757
Onions Granulated,636,88,456,765
Cheese - Colby,458,96,140,662
Beer - Heinekin,404,181,164,729
Oil - Pumpkinseed,453,313,412,663
Veal - Knuckle,659,282,383,819
Juice - Orange 1.89l,739,320,117,741
Coffee - Decaffeinato Coffee,512,137,226,700
Bread - Granary Small Pull,683,260,199,869
"Sauce - Soya, Light",518,79,222,931
Flower - Commercial Spider,549,255,369,649
Beer - Camerons Auburn,378,288,322,778
Basil - Pesto Sauce,561,255,101,625
Tea - Grapefruit Green Tea,740,237,236,713
Mortadella,745,99,482,979
Beets - Pickled,503,222,323,816
